"","biz_a","biz_b","prob_a","prob_b","prob_ab","conf","lift","biz_a_name","biz_b_name","biz_a_state","biz_b_state"
"270003","EcFueWZxStFir5mzzY6p-A","DHKvQBI8SJUFwB56epC89A",8.28413829668e-06,6.37241407437e-06,2.45422194347e-05,2.96255549531,464903.168679,"Forbidden Planet","Southside Books","EDH","EDH"
"8979","n5lwKizzq4wGqMwUgrF8uA","_tinzCY1lTeK2nu8B8t9yQ",7.00965548181e-06,5.73517266693e-06,1.90883928937e-05,2.72315707144,474816.928729,"Princes Mall","Jack Wills","EDH","EDH"
"78919","B4nCcD2ycRekS3KLXqhVIw","n5lwKizzq4wGqMwUgrF8uA",5.73517266693e-06,7.00965548181e-06,1.90883928937e-05,3.32830308732,474816.928729,"House of Fraser","Princes Mall","EDH","EDH"
"92724","_tinzCY1lTeK2nu8B8t9yQ","n5lwKizzq4wGqMwUgrF8uA",5.73517266693e-06,7.00965548181e-06,1.90883928937e-05,3.32830308732,474816.928729,"Jack Wills","Princes Mall","EDH","EDH"
"217411","eNqC11NjtFk5HZ7yvn1eSg","GYm7Fb7T4WR4Ry6Udvt6-A",7.00965548181e-06,5.73517266693e-06,1.90883928937e-05,2.72315707144,474816.928729,"Party Mania","Gourmet Pasta","EDH","EDH"
"266564","n5lwKizzq4wGqMwUgrF8uA","B4nCcD2ycRekS3KLXqhVIw",7.00965548181e-06,5.73517266693e-06,1.90883928937e-05,2.72315707144,474816.928729,"Princes Mall","House of Fraser","EDH","EDH"
"270275","GYm7Fb7T4WR4Ry6Udvt6-A","eNqC11NjtFk5HZ7yvn1eSg",5.73517266693e-06,7.00965548181e-06,1.90883928937e-05,3.32830308732,474816.928729,"Gourmet Pasta","Party Mania","EDH","EDH"
"70260","H18T7kuEvsOJKvNQNEWctw","t7s7Sd4N79ZnGkAZP6CXzA",5.73517266693e-06,5.73517266693e-06,1.63614796231e-05,2.8528312177,497427.258669,"Ali's Cave Emporium","Urban Outfitters","EDH","EDH"
"74111","cG08p37d-YeY2HCEUEjrnA","t7s7Sd4N79ZnGkAZP6CXzA",5.73517266693e-06,5.73517266693e-06,1.63614796231e-05,2.8528312177,497427.258669,"Zara","Urban Outfitters","EDH","EDH"
"81712","RKjWNwQ7rQ1Ehg0zezoM2Q","B4nCcD2ycRekS3KLXqhVIw",5.73517266693e-06,5.73517266693e-06,1.63614796231e-05,2.8528312177,497427.258669,"Debenhams","House of Fraser","EDH","EDH"
"97917","B4nCcD2ycRekS3KLXqhVIw","v7PbHI6xdeYXQMsDXNkx0g",5.73517266693e-06,7.64689688924e-06,2.18153061642e-05,3.80377495694,497427.258669,"House of Fraser","Cult Clothing","EDH","EDH"
"118015","HjkuUuzet3pA4cS7VtSf2A","t7s7Sd4N79ZnGkAZP6CXzA",5.73517266693e-06,5.73517266693e-06,1.63614796231e-05,2.8528312177,497427.258669,"W. Armstrong & Son","Urban Outfitters","EDH","EDH"
"135419","7BzUuUw8iX6INnEWo6YpDQ","_rYjpti7ONWUrqPInonNGA",5.73517266693e-06,5.73517266693e-06,1.63614796231e-05,2.8528312177,497427.258669,"Kamco","Vogue Video","EDH","EDH"
"183532","B4nCcD2ycRekS3KLXqhVIw","t7s7Sd4N79ZnGkAZP6CXzA",5.73517266693e-06,5.73517266693e-06,1.63614796231e-05,2.8528312177,497427.258669,"House of Fraser","Urban Outfitters","EDH","EDH"
"250275","B4nCcD2ycRekS3KLXqhVIw","RKjWNwQ7rQ1Ehg0zezoM2Q",5.73517266693e-06,5.73517266693e-06,1.63614796231e-05,2.8528312177,497427.258669,"House of Fraser","Debenhams","EDH","EDH"
