,predictions,actuals,correct
j0cGt8mCE42Q-obJkcfrYw,0,0.0,True
vWnwaD-kykqiEc2Q0hbYsw,1,0.0,False
tTcsvA98b7ez7s3UqGK94Q,0,0.0,True
0Xz7umPUtAxf6JMHwybnmg,0,0.0,True
kiIEtD1ErMocYK-FdJaOAQ,0,0.0,True
HZRtOh_CVYBbv110jJMgyg,0,0.0,True
Js7xxK2D4Dc0W8XkAzc4cg,0,0.0,True
H3cgKCdZzPwd8LYPSlM-6A,1,0.0,False
fRV_jh8IxvGh0jY5dT91Rw,1,0.0,False
pUFRGgjXU9uO4Crlw5K3NA,0,0.0,True
Q5NEYfn5ATd4avkjrq89dA,1,0.0,False
pNCSRUxnT7DRHmfFy1tInA,0,0.0,True
gJTxExxjYywlgOPeoYxfKw,1,0.0,False
0yrN1DeWUp3qMszbqRELRw,0,0.0,True
oP8KsXHOUA_otHHI5JHScQ,0,0.0,True
LTQF5f3C91gipdVYXAO8MA,0,0.0,True
ECHH_ULCOFTQow72dJHSvA,1,0.0,False
BBYTFMPSVvCEQRq4sj53Gw,0,0.0,True
XeFqy8LRjReBDzeX_pAUjw,0,1.0,False
2QM2p_15M93bsWHsqzSmvQ,0,0.0,True
xHNfc32PhDClSXLjRwpaGQ,0,0.0,True
RxjHseEfxowNP2L6uH7FpQ,1,0.0,False
D3e0Caowj_1X4o6C9hzN1w,1,0.0,False
4DgDJJy9SHEmrandF66Ohg,1,0.0,False
4T6o8B6shDYGNAGQuGSTcQ,1,0.0,False
FdpVhSzIagZeWG4-bQ0xug,0,0.0,True
3x_CqRwRgiHczkqPGAwacA,0,1.0,False
r1II4XLr7CxhUYmkxAj4CQ,0,0.0,True
j9wGRZESnopncpVQKQx9ww,1,0.0,False
rAZglrxLotA9xaa7KPXV5g,0,0.0,True
-VjfykG3poz1uMwNGLgKfA,1,0.0,False
C9hftUy7Tt7Nq_wNXgsc3A,0,0.0,True
DnKFgFrKZYjDw8ex43isXg,0,0.0,True
DqkRXKzc5gs7U__d3pVKgg,0,1.0,False
dapM6NZf8Qe8YiBOpMOoLQ,0,0.0,True
vcfQI3Tq8c5_nBimuwdNtg,0,0.0,True
sDLaF6g1seP_diz_-V97BQ,1,0.0,False
9VYZA4vEKtT_SXHj-ZK_1Q,0,0.0,True
SwIuAyjuuj9bhDI7xVgIaw,0,0.0,True
BtA-rOtVfQ9Ivsi8bzxndA,0,0.0,True
ECbznso003XMWuS5jfClyw,0,0.0,True
0tKi17OtZMc8VZVWL_PXyg,0,0.0,True
FreVTvjvd6AGHNw80R7mxA,0,0.0,True
HRGW4mCXC4GX3eEMl0u3HQ,0,0.0,True
D_gzDpgOrOYkoKEA2pAt3A,0,0.0,True
qVYpYB4vSeijG8J01fOcEQ,0,0.0,True
LqfCXOcyNPzDtBgy5M9VFA,0,0.0,True
Md6b40dplJRSaxsu0_usgg,0,0.0,True
ytyA_1D1D8Ww8boVMpqx-A,0,0.0,True
R-FdsfWfBtp_cam3wcsz-Q,0,0.0,True
2QB0rK7bjym4kHT0YxyXjw,0,0.0,True
r0iusLRxzbe2zuFxqQj3Nw,0,0.0,True
9XXRokqQsjitcHuwKTA2WQ,0,0.0,True
0w3SqrrhkxB_7t0Vhr6tQQ,0,0.0,True
xLlM_nr87iX0DGX9gWQnbw,0,0.0,True
1wJ5mRNKJAw07h440oZRIA,0,0.0,True
uTW9SVXqxgjbnCTlEf9ONw,0,0.0,True
Mai85zlMd4TSNwlmZyjX4w,1,0.0,False
S3nqYgU7Y4Hwm82oKof03w,0,0.0,True
5yAXseuPBSmriSxIMnQzDA,1,0.0,False
6VaAYF0Pu1O3d-yrQSwk5w,0,0.0,True
Zc2IwSzGY63zkyhfNrr7HA,0,0.0,True
R2Qsez_g0m14LE49Ya63-g,0,0.0,True
UOdVebYGElfUaB8nDWJn8g,0,0.0,True
Z6bLYRasUVlkYyfasoJFzw,1,0.0,False
Zg7ZxWkRCY33bad2Di4-Pg,0,0.0,True
j8qsf2QbpgkUwTe3RORLBw,0,0.0,True
KPPAy6Aa2OrvqzZmI8cDGw,0,0.0,True
L3BPiRrKYldXX_6x726RYg,1,0.0,False
JKMGWsZVdKrZ841foAMM_Q,0,0.0,True
wlnbSUTW3Itz7w1NI-m8ag,0,0.0,True
5jkvNmnPs7FJVJ9OLszMqQ,0,0.0,True
oFvqnJNxHguP3iBj-jZUGA,0,0.0,True
umOU5q-ZEWQvDPNo8N8yFg,1,0.0,False
VkZb-oN3swdC-siWV0C_JQ,0,0.0,True
D5jpn_3_xZlCVDSDY3pYPg,0,0.0,True
UjlF2mpaTLSqN_ugGyVw-g,1,0.0,False
PCd22VEO3hrNsi_E2rh4nQ,0,0.0,True
CqdFe3BogaqqVy6q5d5vSA,0,0.0,True
z80ZZ7iwTxBx27PG3Pk22A,0,0.0,True
VsgXwpFdqbUaYP5PCQzeoQ,0,0.0,True
WerVnis_FH0eUgv_tyCgvw,0,0.0,True
E46c8c-hsUcfZl--HXhiTA,1,0.0,False
5fu41tfqTU_LONb95t1Dkg,0,0.0,True
3AoCAj24yffBkl1vh9lkuQ,0,0.0,True
hX5xwrbEqTTt4H-4SDOvZQ,0,0.0,True
k-FkydIzdyvg2ikcxOzGXg,0,0.0,True
rmoTBDGNi1d50aCNhmrCBg,0,0.0,True
jPuCOCHSIU_MtPidNl1PpA,1,0.0,False
kP2Kyoh1inEjznwNj5k-4g,0,1.0,False
u1szzmBt9M5s86s446watA,0,1.0,False
lgzRgoNvdz-sNHRz29LWGA,1,1.0,True
EzAen1_nwVuiWPKBj9HUpQ,0,0.0,True
SzCMZ664veIZpYp4Tk84Hg,0,0.0,True
IbO-f15bC-xAxal97GrKww,1,0.0,False
fzLqeHBM4XSphzvX1nkWtg,0,0.0,True
GkSST3Tf6t_MUBtIvgtCVg,1,0.0,False
n9c5ezcwz0k4F8_oIAjpbg,1,1.0,True
XO6akbR1s25faOzw4QZm8w,0,0.0,True
PrZYwDxnFqM8TyE6YQfYmA,0,0.0,True
EcfIpMbI8316uY0wASFsGQ,1,0.0,False
k0wmgMkx4QfsUAhU0ai31Q,0,0.0,True
FGTbFEyNmsPoDoD93T8iSg,0,0.0,True
0nSjXVmqJXkzM1o5FEjOAA,1,0.0,False
_Aqv6vqRSE2hUeK0wS60Ug,1,0.0,False
SBgpCEM_xuoqGZZ3TwXM7g,1,0.0,False
RunwU08GxESk17RlSGFhhA,0,0.0,True
U52fRJ-ssFEkXP5W8uYc_w,0,0.0,True
DUSfhO5TBjfHTAhAxo7qjA,0,0.0,True
T11YSYqwlRDC48V8-W1GRw,0,1.0,False
owUZBugX032gYls-gkSwmA,0,0.0,True
i6qZPm7iR4NOIr0m_310TQ,1,0.0,False
mn1k_tg_uhh0kZ-L28TMjg,0,0.0,True
8zdeaK3PWDsr5Kq4UOuNSw,0,0.0,True
InDMNmf_m2xopz1Q__pmjg,0,0.0,True
DPbY9v9s_FoPky3DthrbIA,0,0.0,True
3fj1catIDdJbnrprKAbMDQ,1,0.0,False
CR9v7-hJAUi1E1MePCCCeg,0,0.0,True
qCt0n6_JHHdiNCmSu4xoDA,1,1.0,True
YDB8boqAVpXifcTjJ809CA,0,1.0,False
tA0uy4Alb-1pbJUKS8FuGw,0,0.0,True
5lUj6fAfb8sIFUNi0J-H9Q,0,0.0,True
uFJwTidjlGM0x4eYc7KOig,0,0.0,True
JVny7-KIsec54pU_9gBmAw,0,0.0,True
gEAB85-Zcm8Qs5JQPC_PHg,0,0.0,True
MpDCnjYahPCBQEH3AU9Nrw,0,0.0,True
grpKIY7PepztAJ4w_RLVNw,1,1.0,True
iveFXInTUGb8X0750R_SAg,0,0.0,True
bpoUILucBUsbR3zWuWAM3g,0,0.0,True
mGWiS7YYQ9z38W-51aITww,1,0.0,False
J8mGEhhQGVWqxJVijiHQ0g,1,0.0,False
I_3NzMrJWnZVRf3HhYpxOA,0,0.0,True
mCDxCgLrtC6ehnqA2kdlBA,1,0.0,False
6po0XPnrzZATB6TSrST8RA,1,0.0,False
-I8JegdD-4huAo3z0A_ZhA,0,0.0,True
MandyVkCOm5qzmhuqdku_Q,1,1.0,True
AH2pJa2nfvxXkfFP1P-waw,0,0.0,True
-RnHetpjoz1mKVNMHfh1qQ,0,0.0,True
W4BoaArUlx-QuI7MS1Mocw,0,0.0,True
ZjwZIQM4TfFO7T7ck7FtYQ,1,0.0,False
wpEwTBZC670Un2dc0IWUKw,0,1.0,False
xpeJhDcyp3bE-SWcbDD_Fw,0,0.0,True
Fg5VkQsHRm7V1Hq9GEsUBg,0,0.0,True
SchSiNdLjuRjjrsXFeggWA,1,0.0,False
xqg3eJBQjPTeNJAk33Bm9A,0,0.0,True
0qiGyzxHr5wDDJLXbSRYAA,0,0.0,True
kF0UXyLo1XNcrbwiVq8JVg,0,0.0,True
sKJLyRMzX9qdSGKpQdxmQw,0,0.0,True
qWY-5hhhxV8TOB0tHE_6_Q,0,0.0,True
y-0uL8p5U-XZx5uHTC4L4w,0,0.0,True
V6T1QF7cv00sCFJqE9uvuA,1,0.0,False
JAToVA4vMBKaO0qxc6ntOg,0,0.0,True
PzAlftJ3EAxWTm0LTRIyJQ,0,0.0,True
euyLDi74sLAYC9z9Pw-2oQ,0,0.0,True
h54NKH9RFfbpsk0zX0flBg,1,0.0,False
Nm9_4UEQgZ8nKTtgXKTNPQ,0,0.0,True
tZXPhvufHhfejGrRp554Lg,0,0.0,True
AehBBxg4SIPIPT0XGbPuDw,1,0.0,False
XkaB5R2SZX0KXwi2jb_7-g,1,0.0,False
TJLyA2G89uG2hbyMelIVNw,1,0.0,False
G9DhtHJRTe2i2hxyf4ev_Q,0,0.0,True
EUhtBRJMjyeG-ncX1-8nBg,0,0.0,True
77pQVPhksTpz-Yz8v4bK_A,0,0.0,True
XXFyZR3MEVf1pltajQGL_w,0,0.0,True
DnZkFbDjnts5ABUUA9QuVg,0,0.0,True
xheJf3qJLLf4-Ck8ay3GFg,0,0.0,True
iKXnctUJOVxenM42ERcekg,0,0.0,True
nYThkLmsaWjLY3YJ_S-odQ,1,0.0,False
npqqPGSX7Ef1TnSEG2j0Kg,1,0.0,False
QBoynogVWpl44LglOEIYhw,0,0.0,True
UVOVOdUTrIGnoX38G8LkQA,0,0.0,True
ye2bwXJAJvfmC0VfaiSO-Q,0,0.0,True
wKSNcYb2mlDNzeci1QGRPA,0,0.0,True
9O7q7ZMyo_jbKJGu6vSEhg,0,0.0,True
Q0AADLgsYi1sFDk8jtMYUw,1,0.0,False
wIsoQXDI4X6elYxTvkD_Rw,1,0.0,False
nGsb8QS2Urlqm9HzwU15lQ,1,0.0,False
l0QcbMRUqVkX2sUXS-LYhQ,0,0.0,True
DVrZlgZAz23cd9UOuwt1Mw,0,0.0,True
uAtZGL1KFR0lb2dSui6gBw,1,0.0,False
77KYZkrX33fxEhUUQf3GPw,0,0.0,True
Ia_yw3pa-qjJ6in5dVYHGw,0,0.0,True
cHBtAzDjkNBrfIDR_4PWQQ,0,0.0,True
GohOWxd3GZ-5evFk4W0U5w,0,0.0,True
Te5dA0G1-SWKGS8nuJp0Tg,0,0.0,True
8q1sNIlPbA4VBlgoiASEkg,0,0.0,True
HOMBFwgPLC_Wc9k7Obo7OQ,0,0.0,True
hnIz3pnWm6qNgO07dIpiMw,0,0.0,True
